NOMBRE,DOMICILIO,LOCALIDAD,PROVINCIA,TELEFONO,EMAIL,SITIOWEB,TIPO,AUDIENCIA,ALCANCE,PAUTA,COMENTARIOS
Cosmopolitan,"Azopardo 565, CABA",,,,,http://www.cosmoenespanol.com/,Revista,,,,
CPPP,"Mansilla 2668, CABA",,,,,,Comercialización de Espacio Publicitario,,,,
Crackle,,,,,,,,,,,
Cresa,"Lavalle 900 9º B, CABA",,,5631-1001,[email],http://www.ecomedios.com/,,,,,
Crítica de la Argentina,Maipú 271,,,,,,Diario,,Discontinuado,,
Crochet &#8211; Moldes &#8211; Tejido,Magallanes 1346,,,,[email],,Revista,,Discontinuado,,
Crónica,"Combate de los Pozos 639 y Av. Juan de Garay 130, CABA",,,5550-8600,[email],https://www.cronica.com.ar/,Diario,,,"18,399,151.42",
Crónica Bahía Blanca,,,,,,,,,Discontinuado,,
Crónica de la Costa,,,,,,,,,Discontinuado,,
Crónica Mendoza,,,,,,,,,Discontinuado,,
Crónica Santa Fé,,,,,,,,,Discontinuado,,
Crónica TV,"Av. Juan de Garay 130, CABA",,,5296-7000,[email],https://www.cronicatv.com.ar/,Señal TDA 27.1/TV Paga SD/HD,,Todo el país,"14,104,646.00",
Croniquita,"Combate de los Pozos 639 y Av. Juan de Garay 130, CABA",,,5550-8600,[email],,Suplemento,,,,
Cronista.com,Paseo Colón 746 - 1º (C1063ACU),,,(+54 11) 4121-9300/9344/9241,[email],www.cronista.com,Digital,Usuarios Únicos + de 3.000.000,Nacional,,
CTC &#8211; Cable Televisora Color SA,,,,,,,,,,,"Ver y ajustar info según https://seniales.blogspot.com.ar/2011/02/daniel-vila-sigifredo-alonso-y-ahora.html"
CTC Canal 3,,,,,,,,,,,
Cucinare,"Cochabamba 1153, CABA",,,,,http://www.cucinare.tv/,,,,,
Deautos.com,"Piedras 1743, CABA",,,,,http://www.deautos.com/,Portal de Clasificados,,,,
Del Ayer,,,,,,,,,,,
Del Siglo,,,,,,,,,,,
Democracia,"Combate de los Pozos 639, CABA",,,5550-8600,[email],,Suplemento,,,,
Demotos.com,,,,,,,,,Discontinuado,,
DeporTV,,,,,,http://deportv.gov.ar/,Television,,,,
Diario 26,Suipacha 414 2do. Piso,,,3977-3268,[email],www.diario26.com,Portal,,CABA / GBA,"400,000.00",
Diario Crónica,,,,,,,,,DUPLICADO CON CRONICA,,
Diario de la Salud,Magallanes 1346,,,,[email],http://www.diariodelasalud.com/,Periodico,,,,
Diario El Cordillerano,F.P.Moreno 975 S.C. de Bariloche,,,294-4431409,[email],http://www.elcordillerano.com.ar/,Diario,,Bariloche,"309,986.77",
Diario La Capital de Rosario,,,,,,,,,,,
Diario Panorama,"Andes 101, Santiago del Estero",,,,,http://www.diariopanorama.com.ar/,Portal,,,,
Diario Perfil,"California 2715, CABA",,,,,,Bisemanal,,"CABA, GBA","3,837,923.80",
Diario Popular,Intendente Beguiristain 146 - Sarandí,,,4204-3161,[email],https://www.diariopopular.com.ar/,Diario/Periódico,,,"968,356.89",
Diario Registrado,Zapiola 1139 y Av. Paseo Colon 1196,,,,,http://www.diarioregistrado.com/,,,,,
Diario Show &#8211; www.diarioshow.com,"Combate de los Pozos 639, CABA",,,5550-8600,[email],https://www.diarioshow.com/,Portal,,,,
Diario Z,"Venezuela 370, CABA",,,,,http://www.diarioz.com.ar/,Semanario,,"CABA, GBA",,
Directv Sports,Balcarce 510,,,,,https://www.directvsports.com/,TV Paga,,Nacional,"3,215,525.00",
DISCOVERY,"Av. del Libertador 101, Vicente López",,,4000 4031,[email],,TV Paga,,Nacional,,
Disney &#038; ESPN Media,"Maipú 939 1º, CABA",,,,,http://espndeportes.espn.com/,Distribuidora de Televisión,,,,
Disney And ESPN Media Networks LA,"Chile 1180, Pilar, Buenos Aires",,,,,,,,,,
Disney Channel,"Malaver 550, Vicente López",,,,,http://disneylatino.com/,TV paga SD/HD,,,"2,173,602.00",
Disney Junior,"Malaver 550, Vicente López",,,,,http://disneylatino.com/,TV paga SD,,,,
Disney Pooh,Azopardo 565,,,,,http://disneylatino.com/,Revista,,,,
Disney Princesas &#038; Hadas,Azopardo 565,,,,,http://disneylatino.com/,Revista,,,,
Disney XD,"Malaver 550, Vicente López",,,,,http://disneylatino.com/,TV paga SD,,,"434,560.00",
Doc Salud,Paseo Colón 1196,,,,,http://www.docsalud.com/,Portal,,,,
Don Balón &#8211; www.donbalon.com,"Combate de los Pozos 639, CABA",,,5550-8601,[email],https://www.donbalon.com/,Portal,,,,
DYN,Paseo Colón 746 - 1º (C1063ACU),,,(+54 11) 4121-9300/9344/9241,[email],www.dyn.com.ar,Agencia de Noticias,,Discontinuado,,
E Entertainment Television,"Esmeralda 1080, Piso 4",,,4312.9555,,www.eonline.com/argentina,TV Paga,,Nacional,,
Eco 9 de Julio,,,,,,http://www.ecomedios.com/,Radio,,9 de Julio,,
Eco Bahia Blanca,,,,,,http://www.ecomedios.com/,Radio,,Bahia Blanca,,
Eco Bariloche,,,,,,http://www.ecomedios.com/,Radio,,Bariloche,,
Eco Bolívar,,,,,,http://www.ecomedios.com/,Radio,,Bolivar,,
Eco Buenos Aires,,,,,,http://www.ecomedios.com/,Radio,,Sin transmitir,,
Eco Calafate,,,,,,http://www.ecomedios.com/,Radio,,Sin transmitir,,
Eco Cdoro. Rivadavia,,,,,,http://www.ecomedios.com/,Radio,,Sin transmitir,,
Eco Chacabuco,"Ruta Nac. N° 7 Km 205,100",,,,,http://www.ecomedios.com/,Radio,,Chacabuco,,
Eco de la Cordillera,,,,,,http://www.ecomedios.com/,Radio,,,,
Eco de la Costa,,,,,,http://www.ecomedios.com/,Radio,,Costa Atlántica,,
Eco de las Sierras,,,,,,http://www.ecomedios.com/,Radio,,,,
Eco de los Cocos,,,,,,http://www.ecomedios.com/,Radio,,,,
Eco del Ancasti,,,,,,http://www.ecomedios.com/,Radio,,,,
Eco Del Rosario,,,,,,http://www.ecomedios.com/,Radio,,,,
Eco Fin del Mundo,,,,,,http://www.ecomedios.com/,Radio,,,,
ECO HD TV,"Lavalle 900 9º B, CABA",,,5631-1005,[email],http://www.ecomedios.com/,Portal,,,,
Eco Jujuy,,,,,,http://www.ecomedios.com/,Radio,,Sin transmitir,,
Eco La Rioja,,,,,,http://www.ecomedios.com/,Radio,,La Rioja,,
Eco Madryn,,,,,,http://www.ecomedios.com/,Radio,,Puerto Madryn,,
Eco Mar del Plata,"Luro 2237 16to. A, Mar del Plata",,,,,http://www.ecomedios.com/,Radio,,Mar del Plata,,
Eco Medios,"Lavalle 900 9º B, CABA",,,5631-1003,[email],http://www.ecomedios.com/,,,,,
Eco Necochea,,,,,,http://www.ecomedios.com/,Radio,,Necochea,,
Eco Olavarria,,,,,,http://www.ecomedios.com/,Radio,,Sin transmitir,,
Eco Onda Marina,"Luro 2237 16to. A, Mar del Plata",,,,,http://www.ecomedios.com/,Radio,,,,
Eco Patagones,,,,,,http://www.ecomedios.com/,Radio,,Carmen de Patagones,,
Eco Pinamar,,,,,,http://www.ecomedios.com/,Radio,,Pinamar,,
Eco Porteña FM,,,,,,http://www.ecomedios.com/,Radio,,"CABA, GBA",,
Eco Rawson,,,,,,http://www.ecomedios.com/,Radio,,Sin transmitir,,
Eco Rio Cuarto,,,,,,http://www.ecomedios.com/,Radio,,Sin transmitir,,
Eco Rio Gallegos,,,,,,http://www.ecomedios.com/,Radio,,Rio Gallegos,,
Eco San luis,,,,,,http://www.ecomedios.com/,Radio,,Sin transmitir,,
Eco San Nicolás,,,,,,http://www.ecomedios.com/,Radio,,San Nicolas,,
Eco Santa Rosa,,,,,,http://www.ecomedios.com/,Radio,,Santa Rosa,,
Eco Santiago Del Estero,,,,,,http://www.ecomedios.com/,Radio,,Santiago del Estero,,
Eco SMA,,,,,,http://www.ecomedios.com/,Radio,,,,
Eco Tandil,,,,,,http://www.ecomedios.com/,Radio,,Tandil,,
Eco Termas,,,,,,http://www.ecomedios.com/,Radio,,,,
Eco Villa Carlos Paz,,,,,,http://www.ecomedios.com/,Radio,,Villa Carlos Paz,,
Eco VLA,,,,,,http://www.ecomedios.com/,Radio,,,,
Ecos Diarios (Necochea),,,,,,,Diario,,Necochea,,
Ecoya24.com,"Lavalle 900 9º B, CABA",,,5631-1004,[email],http://www.ecomedios.com/,Portal,,,,
EDESE &#8211; Empresa Distribuidora de Electricidad de Santiago del Estero,"Av. Roca Sur 214, Santiago del Estero",,,,,http://www.edese.com.ar/,Distribuidora de electricidad,,Santiago del Estero,,
Editorial Octubre,"Venezuela 370, CABA",,,,,http://www.editorialoctubre.com.ar/,Editorial,,"CABA, GBA",,
Editorial Televisa,"Azopardo 565, CABA",,,,,http://www.televisa.com.ar/,Editorial,,,,
El Argentino,Paseo Colón 1196,,,,,http://www.elargentino.com/,Diario,,Discontinuado,,
El Atlántico,"Belgrano 2583, Mar del Plata",,,(0223) 495-8278/56434,,,Diario,,Mar del Plata,,
El Ciudadano y la Gente,"Dorrego 972, Rosario, Santa Fé",,,,,http://www.elciudadanoweb.com/,Diario,,Discontinuado / Autogestionado como Cooperativa,,
El Comercial,Hipólito Irigoyen 58 ,Formosa,Formosa,(+54-370) 443-1035 ,[email],http://www.elcomercial.com.ar,Diario gráfico y web,,Provincia de Formosa,,
El Cronista,Paseo Colón 746 - 1º (C1063ACU),,,(+54 11) 4121-9300/9344/9241,[email],www.cronista.com,Diario/Periódico,49.000 Ejemplares,80% CABA,,
El Dia,"Calle 46 N° 423, La Plata",,,,,https://www.eldia.com/,Diario,,La Plata,"3,317,518.21","Pauta distribuida en diario papel y web (3297518.21+20000)"
El Federal,Freire 948,,,4010-8200,,http://www.elfederal.com.ar/,Revista,,Discontinuado,,
El Gráfico,Balcarce 511,,,,,http://www.elgrafico.com.ar/,Revista,,Discontinuado,,
El Gráfico Deportes a Diario,Balcarce 511,,,,,http://www.elgrafico.com.ar/,Revista,,Discontinuado,,
El Gráfico Polo,Balcarce 511,,,,,http://www.elgrafico.com.ar/,Revista,,Discontinuado,,
El Guardián,"Junín 741, Planta Baja Depto. 6",,,,,,Revista,,,,
El Liberal,"Libertad 263, Santiago del Estero",,,,,WWW.ELLIBERAL.COM.AR,Diario,29800 audiencia,,"720,049.26","Pauta distribuida en diario papel y web (480049.26+240000)"
El Norte (San Nicolas),,,,,,,Diario,,San Nicolas,,
El Patagónico,"Sarmiento 569, Cdoro. Rivadavia, Chubut",,,,,https://www.elpatagonico.com/,Diario,,,,
El Planeta Urbano,"Venezuela 370, CABA",,,,,http://www.elplanetaurbano.com/,Revista,,"CABA, GBA",,
El Plata Informador,"Diagonal 80 N° 815, La Plata",,,,,http://www.elplatainformador.com/,Diario,,La Plata,,
El Seis San Rafael,,,,,,,,,,,
El Seis San Rafael,http://www.canal6sanrafael.com.ar/,"Luzuriaga 360, San Rafael, Mendoza",,,TV Aire,,,,Mendoza,,
El Sensacional,"Ravignani 1493, CABA",,,,,,,,,,
El Siete,,,,,,,,,,,
El Territorio,"Quaranta 4307, Posadas, Misiones",,,3764747773,[email],http://www.elterritorio.com.ar/,Diario,,Misiones,"755,349.92",
El Tiempo (Azul),,,,,,,Diario,,Azul,,
El Tradicional,Freire 948,,,,,,Semanario,,Discontinuado,,
El Trece,"Lima 1261, CABA",,,,,https://www.eltrecetv.com.ar/,Señal TDA 33.1/TV Aire SD/HD,800000 personas,,"57,515,675.60",
El Trece internacional,"Lima 1261, CABA",,,,,https://www.eltrecetv.com.ar/,TV Paga SD/HD,,,,
El Trece Satelital,"Lima 1261, CABA",,,,,https://www.eltrecetv.com.ar/,TV Paga SD/HD,,,,
El Tribuno de Tucumán,"Av. N. Kirchner 2153, San Miguel de Tucumán",,,,,,Diario,,,"4,174,061.00",
Elle Argentina,"Piedras 1743, CABA",,,,,https://elle.clarin.com,Revista,,,,
Elle Decoración,"Piedras 1743, CABA",,,,,https://elle.clarin.com,Revista,,,,
Empleos.Clarin.com,"Piedras 1743, CABA",,,,,http://www.empleos.clarin.com,Portal de Clasificados,,,,
Encuentro,"Av. Comodoro Martín Rivadavia 1151, CABA",,,,,http://encuentro.gob.ar/,Television,,,,
Entrada Plus,,,,,,,,,Discontinuado,,
Entrada Plus,,,,,,,,,Discontinuado,,
Entre Mujeres,"Piedras 1743, CABA",,,,,https://www.clarin.com/entremujeres/,Portal,,,,
Época,"Hipólito Yrigoyen 835, Corrientes",,,4424919,[email],http://diarioepoca.com/,Diario,22000,Corrientes,,
Espacio Living,"Av. Del Libertador 101, Vicente López",,,,,http://www.espacioliving.com/,Revista,,Todo el pais,,
ESPN,,,,,TV paga SD/HD,"Tomkinson 1750, San Isidro",,,http://www.espn.com.ar/,"4,568,560.00",
ESPN +,,,,,TV paga,"Tomkinson 1750, San Isidro",,,http://www.espn.com.ar/,,
ESPN 2,,,,,TV paga SD/HD,"Tomkinson 1750, San Isidro",,,http://www.espn.com.ar/,,
ESPN 3,,,,,TV paga SD/HD,"Tomkinson 1750, San Isidro",,,http://www.espn.com.ar/,,
ESPN EXTRA,,,,,TV paga SD/HD,"Tomkinson 1750, San Isidro",,,http://www.espn.com.ar/,,
ESPN EXTRA POLO,,,,,TV paga SD/HD,"Tomkinson 1750, San Isidro",,,http://www.espn.com.ar/,,
ESPN Play y Móvil &#038; Disney GO y Móvil,,,,,Portal VOD – App VOD,"Tomkinson 1750, San Isidro",,,,,
ESPN RADIO,,,,,Radio,"Tomkinson 1750, San Isidro",,,,,
ESPNPOLO.COM,,,,,Portal,"Tomkinson 1750, San Isidro",,,http://www.espn.com.ar/polo/,,
ESPNRUN.COM,,,,,Portal,"Tomkinson 1750, San Isidro",,,http://www.espn.com.ar/espn-run/,,
ESPNTENIS.COM,,,,,Portal,"Tomkinson 1750, San Isidro",,,http://www.espn.com.ar/tenis/,,
Estética,Magallanes 1346,,,,[email],,Revista,,Discontinuado,,
Exito FM 99.1,,,,,,,,,,,
Exitoina,"California 2715, CABA",,,,,http://www.exitoina.com/,Portal,,,"200,000.00",
Expomanagement,"Echeverría 874, CABA",,,,,,Productora de Eventos,,Absorvida por WOBI,,
Express,Ovidio Lagos 502,,,0810-555 3977,,http://www.express.com.ar/Rosario,"Servicio TV, internet y telefonía",,Rosario,,
Express Salta,España 111,,,0810-555 3977,,http://www.express.com.ar/salta/,"Servicio TV, internet y telefonía",,Salta,,
Express Santiago Del Estero,Av. Belgrano Sur 623,,,0810-555 3977,,http://www.express.com.ar/santiago/,"Servicio TV, internet y telefonía",,Santiago del Estero,,
Express TV,Ovidio Lagos 502,,,0810-555 3977,,http://www.express.com.ar/Rosario,TV Paga,,Discontinuada,,
Facil-Facil,"Azopardo 565, CABA",,,,,,Suplemento,,,,
Fausto,,,,,,,,,Discontinuado,,
FIlmar &#8211; Fonde Art,"Venezuela 370, CABA",,,,,http://www.filmarfondeart.com.ar/,Fideicomiso para Producciones Cinematográficas,,,,
First,"Av. Del Libertador 101, Vicente López",,,,,,Revista,,Discontinuado,,
First,,,,,,,,,Discontinuado,,
FM 101.1 Latina La Angostura,"Lago Gallardo 1600, VLA, Neuquén",,,,,http://www.latina101.com.ar/,Radio,,,"6,278,383.00",
FM 101.5 POP Radio,Uriarte 1899,,,,,https://www.minutouno.com/radio-pop,Radio,,,"523,696.00",
FM 102.5 San Fernando del Valle de Catamarca,"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,55 11 4556 9200,,https://www.amdelplata.com/,Radio,,Catamarca,,
FM 102.7 Rosario,,,,,,,Radio,,,,
FM 103.1 Santiago del Estero,"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,56 11 4556 9200,,https://www.amdelplata.com/,Radio,,Santiago del Estero,,
FM 103.7 Radio ONE,Uriarte 1899,,,,,http://www.radioone1037.com/contenidos/home.html,Radio,,,"450,000.00",
FM 104.9 Puerto Iguazú,"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,56 11 4556 9200,,https://www.amdelplata.com/,Radio,,Misiones,,
FM 105.1 LV12 RADIO INDEPENDENCIA,"Laprida 530 San Miguel De Tucumán, Tucuman",,,0381-4845100,[email],http://www.lv12.com.ar/,Radio,,Tucumán,,
FM 107.9 ESPN,,,,,Radio,"Tomkinson 1750, San Isidro",,,http://www.espn.com.ar/radio/espn-1079-fm,,
FM 89.7 Salta,"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,56 11 4556 9200,,https://www.amdelplata.com/,Radio,,Salta,,
FM 90.1 ECO CORDILLERA,Comandante Salas 200,,,San Rafael,Mendoza,http://www.radioandina.com.ar/,,,San Rafael,"49,448.00",
FM 90.3 Patagonia POP,"Sarmiento 569, Cdoro. Rivadavia, Chubut",,,,,http://www.stweb.tv/indalo/patagoniapop/,Radio,,,,
FM 91.1 Villa Regina,"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,56 11 4556 9200,,https://www.amdelplata.com/,Radio,,Cordoba,,
FM 92.7 Presidencia Roque Sáenz Peña,"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,60 11 4556 9200,,https://www.amdelplata.com/,Radio,,Chaco,,
FM 93.1 Frecuencia Plus,,,,,,http://www.fmvida.com.ar/FMPlus/,Radio,,,"86,924.00",
FM 93.5 Rosario,"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,61 11 4556 9200,,https://www.amdelplata.com/,Radio,,Rosario,,
FM 93.7 San Luis,"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,62 11 4556 9200,,https://www.amdelplata.com/,Radio,,San Luis,,
FM 93.9 San Miguel de Tucumán,"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,63 11 4556 9200,,https://www.amdelplata.com/,Radio,,Tucumán,,
FM 94.3 DISNEY,"Chile 1180, Pilar, Buenos Aires",,,,,http://radiodisney.disneylatino.com/argentina,Radio,,,"2,073,698.26",
FM 94.3 Puerto Madryn,"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,64 11 4556 9200,,https://www.amdelplata.com/,Radio,,Puerto Madryn,,
FM 94.5 La Rioja,"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,65 11 4556 9200,,https://www.amdelplata.com/,Radio,,La Rioja,,
FM 94.7 Radio Cataratas,Av. Calandrias y Golondrinas - B° IPRODHA - Puerto Iguazú - Misiones,,,,[email],https://www.radiocataratas.com/,Radio,,Misiones,,
FM 94.9 Alta Gracia (Radio Sierras),"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,66 11 4556 9200,,https://www.amdelplata.com/,Radio,,Alta Gracia,,
FM 95.1 Radio Pulxo,"Marcos Sastre 1769, Córdoba",,,,,https://www.facebook.com/Pulxo951/,Radio,,Córdoba,"168,804.92",
FM 96.5 Mar del Plata (Radio Residencias),"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,67 11 4556 9200,,https://www.amdelplata.com/,Radio,,Mar del Plata,,
FM 96.7 Bahía Blanca,,,,,,,,,,,
FM 96.7 Rio Cuarto,"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,68 11 4556 9200,,https://www.amdelplata.com/,Radio,,Rio Cuarto,,
FM 97.1 Bolsón,"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,69 11 4556 9200,,https://www.amdelplata.com/,Radio,,El Bolson,,
FM 97.5 Trelew,"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,70 11 4556 9200,,https://www.amdelplata.com/,Radio,,Trellew,,
FM 97.5 VALE,Uriarte 1899,,,,,,Radio,,,"2,858,610.75",
FM 97.7 Tropico,"Dr. Horacio Guzmán 496, Bº Mariano Moreno",,,(0388) 4230035,,[email],Radio,,Jujuy,,
FM 97.9 Vida,,,,341 340 3200,,http://www.fmvida.com.ar/,Radio,,,"490,050.00",
FM 98.3 MEGA,Uriarte 1899,,,,,,Radio,,,"5,224,646.05",
FM 98.5 General Roca,"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,71 11 4556 9200,,https://www.amdelplata.com/,Radio,,Rio Negro,,
FM 98.7 Radio del Mar,"San Martín 353, 1er Piso, Cdoro. Rivadavia, Chubut",,,,,http://www.radiodelmar.net/,Radio,,,"201,478.42",
FM 99.3 Río Gallegos,"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,72 11 4556 9200,,https://www.amdelplata.com/,Radio,,Rio Gallegos,,
FM 99.5 Mendoza,,,,,,,,,,,
FM Capital,"Misiones 541, Santiago del Estero",,,(0385) 421-1910,,https://www.diariopanorama.com/customhtml/ver_html/39,Radio,,,,
FM Córdoba,,,,351 5260599,,,Radio,,Cordoba,,
FM Del Lago,,,,,,http://www.lamusicadellago.com/,Radio,,Bariloche,,
FM Express 101.5,Ovidio Lagos 502,,,0810-555 3977,,http://www.express.com.ar/Rosario,Radio,,Rosario,,
FM Express 105.3,España 111,,,0810-555 3977,,http://www.express.com.ar/salta/,Radio,,Salta,,
FM Express 96.1,Av. Belgrano Sur 623,,,0810-555 3977,,http://www.express.com.ar/santiago/,Radio,,Santiago del Estero,,
FM La X 103.5,"9 de Julio 3560, Santa Fe",,,,[email],https://www.lt10.com.ar/,Radio,,Santa Fe,,
FM Nuestra,,,,,,,,,,,
FOLKLÓRICA,,,,,,http://www.radionacional.com.ar/nacionalrock/,Radio,,Nacional,,
Fortuna,"California 2715, CABA",,,,,http://fortunaweb.com.ar/,,,,"295,052.00",
Fox,Honduras 5517,,,4103-1100,,https://foxplay.com,TV Paga,,Nacional,,
Fox App,Honduras 5517,,,4103-1100,,https://foxplay.com,TV Paga,,Nacional,,
Fox Life,Honduras 5517,,,4103-1100,,https://foxplay.com,TV Paga,,Nacional,,
Fox News,Honduras 5517,,,4103-1100,,https://foxplay.com,TV Paga,,Nacional,,
Fox Sports,Honduras 5517,,,4103-1100,,https://foxplay.com,TV Paga,,Nacional,,
Fox Sports 2,Honduras 5517,,,4103-1100,,https://foxplay.com,TV Paga,,Nacional,,
Fox Sports Premium,Honduras 5517,,,4103-1100,,https://foxplay.com,TV Paga,,Nacional,,
FPP,"Mansilla 2668, CABA",,,,,,Comercialización de Retransmisión de Radio,,,,
FTV MAG,Magallanes 1346,,,,[email],,Revista,,Discontinuado,,
FX,Honduras 5517,,,4103-1100,,https://foxplay.com,TV Paga,,Nacional,,
FXM,Honduras 5517,,,4103-1100,,https://foxplay.com,TV Paga,,Nacional,,
GABO,Magallanes 1346,,,,[email],http://www.gabo.com.ar/,Portal,,,,
García Ferré Producciones,,,,,,,,,,,
Genios,"Piedras 1743, CABA",,,,,http://www.genios.com.ar/,Revista,,,,
Gente,"Azopardo 565, CABA",,,,,,Revista,Venta 70k/semana - 465.500 Lectores,,,
Gente.com.ar,"Azopardo 565, CABA",,,,,https://www.infobae.com/gente/,Web,Páginas vistas por día: 90.000 / Visitantes únicos por día: 15.000,,"450,000.00",
Gesell FM 93.9,"Av. 3 1179, Villa Gesell",,,,,http://www.gesell939fm.com.ar/,Radio,,Villa Gesell,,
Gestión,"Echeverría 874, CABA",,,,,,Revista,,Absorvida por WOBI,,
Glitz,"Defensa 599 2ndo piso (1065), CABA",,,15 4318-3100,[email],http://www.glitztvla.com/,TV Paga,,Todo el país,,
Gloud,"Defensa 599 2ndo piso (1065), CABA",,,28 4318-3100,[email],https://gloud.games/,Servicio de videojuegos,,Todo el país,,
Golf Channel Latin America,Balcarce 510,,,,,http://www.golfchannel-la.com/,TV Paga SD/HD,,Internacional,,
Golf Digest,Carlos Pellegrini 1672 - Martínez,,,,,http://golfdigest.com.ar/,Revista,,,,
Gran DT,"Tacuarí 1846, CABA",,,,,https://www.grandt.clarin.com,Concurso,,,,
Gran Hotel Coventry,"Chacabuco 325, Santiago del Estero",,,(0385) 421-5050,,http://www.hotelcoventry.com.ar/,Hotel,,,,
Gran Pez,"T. Gral. J. D. Perón 1785 3ro., CABA",,,,,http://www.granpez.com.ar/,Productora Audiovisual,,,,
