NOMBRE,DOMICILIO,LOCALIDAD,PROVINCIA,TELEFONO,EMAIL,SITIOWEB,TIPO,AUDIENCIA,ALCANCE,PAUTA,COMENTARIOS
Paramount Channel,"Godoy Cruz 1550, CABA",,,,,http://www.paramountchannel.la/,TV Paga SD/HD,,,,
Parati.com.ar,"Azopardo 565, CABA",,,,,https://www.infobae.com/parati/,,Páginas vistas por día: 10.000 / Visitantes únicos por día: 2.000,,,
Paratimama.com.ar,"Azopardo 565, CABA",,,,,https://www.infobae.com/parati/,Web,Páginas vistas por día: 5.200 / Visitantes únicos por día: 1.500,,,
Paseo Aldrey,"Sarmiento 2685, Mar del Plata",,,0223 451-8679,[email],http://www.paseoaldrey.net/,Paseo de Compras,,Mar del Plata,,
Pc Magazine,"Azopardo 565, CABA",,,,,,Revista,,,,
Perfil FM,"California 2715, CABA",,,,,,,,Transmision de prueba,,
Perfil Móvil,"California 2715, CABA",,,,,,Servicios WAP/SMS,,,,
Perfil TV,"California 2715, CABA",,,,,,,,Sin transmitir,,
Perfil.com,"California 2715, CABA",,,,,http://www.perfil.com/,,,,"2,956,475.00",
Pichuco,,,,,,,,,Discontinuado,,
Pin,"Venezuela 370, CABA",,,,,http://www.revistapin.com.ar/,Revista,,"CABA, GBA",,
Plan Deco,Magallanes 1346,,,,[email],,Revista,,Discontinuado,,
PlayFútbol,Humboldt 1550,,,,,https://www.infobae.com/deportes/,,,Discontinuado,,
Popstar,Magallanes 1346,,,,[email],http://www.popstar.com.ar/,Revista,,,,
Popular Mechanics,"Azopardo 565, CABA",,,,,,Revista,,Discontinuado,,
Portal 140,"California 2715, CABA",,,,,http://140.perfil.com/,Portal,,,,
Portal 442,"California 2715, CABA",,,,,http://442.perfil.com/,Portal,,,,
PPT &#8211; Pensado para Televisión SA,Virrey Loreto 2899,,,,,http://www.pensadoparatv.com.ar/,Productora Audiovisual,,,,
Premium,Magallanes 1346,,,,[email],,Revista,,Discontinuado,,
Primera Fila,,,,,,,,,,,
Primicias Ya,,,,,,,,,,,
Pronto,Magallanes 1346,,,,[email],http://www.pronto.com.ar/,Revista,,,,
Psicología (+),Costa Rica 5639,,,,,,Revista,,,,
Publicaciones Publiexpress,Magallanes 1346,,,,[email],http://www.publiexpress.com.ar/,Editora,,,,
Publicaciones Utilisíma,"Azopardo 565, CABA",,,,,,Revista,,,,
Pulso Urbano,Freire 948,,,,,http://www.pulsourbano.com.ar/,Portal,,,,
QB9,,,,[email],Desarrollo de Juegos,Colonia 170,,,http://www.qb9.net/,,
Quiero Música en mi Idioma,"Cochabamba 1153, CABA",,,,,http://www.qmusica.tv/,TV Paga SD/HD,,,,
Quilmes Presente,"Diagonal 80 N° 815, La Plata",,,,,http://www.quilmespresente.com/,Portal,,Nacional,,
Radio 95 Siete,,,,,,,,,,,
Radio AM 1560 Tandil,"Av. del Valle 1202, Tandil",,,02993-44-2144,,https://www.lavozdetandil.com.ar/,Radio,,Tandil,,
Radio América/ Perfil,"California 2715, CABA",,,,,,Radio,,Sin transmitir,,
Radio Andina (FM 104.5),Comandante Salas 200,,,San Rafael,Mendoza,http://www.radioandina.com.ar/,,,,"40,500.00",
Radio Calingasta,,,,,,,,,,,
Radio del Plata,,,,,,,,,,,
Radio FMQ,"Yrigoyen 619 1ºJ, CABA",,,42541541,[email],http://www.radiofmq.com,Radio,,"CABA, GBA",,
Radio Latina,Suipacha 414 3er. Piso,,,6380 3320,[email],www.latina101.com.ar/,Radio,,CABA / GBA,,
Radio Malena,"Venezuela 370 2do. Piso, CABA",,,,,http://radiomalena.com/,Radio,,"CABA, GBA",,
Radio Mitre,"Mansilla 2668, CABA",,,,,http://www.radiomitre.com.ar/,Radio,,,,
Radio Nihuil,,,,,,,,,,,
Radio Panorama,"Misiones 541, Santiago del Estero",,,(0385) 421-1911,,http://www.radiopanorama.com.ar/,Radio,,,,
Radio Popular,,,,,,,,,,,
Radio Seis,"Ruta Nacional 237 Km. 1638, Bariloche, Río Negro",,,,,https://www.bariloche2000.com/,Radio,,,,
Radio UNO FM 103.1,ARENALES 2467,,,52399622,[email],http://www.radiouno.com.ar/,Radio,,"CABA, GBA","191,000.00",
Radio Victoria,,,,,,,,,,,
Radio X,"Mansilla 2668, CABA",,,,,https://ar.cienradios.com/player/radio_x/,Radio,,,,
RAE,,,,,,http://www.radionacional.com.ar/rae-argentina-al-mundo/,Radio,,Nacional,,
Rating Cero,Córdoba 657 8vo. Piso y Olleros 3555,,,4372-1836,,https://www.ratingcero.com/,Portal,,,,
Revista Ahora,,,,,,,,,Discontinuado,,
Revista Ahora Mamá,"Av. Del Libertador 101, Vicente López",,,,,http://www.ahoramama.com.ar/,Revista,,Todo el pais,,
Revista el Gourmet,,,,,,,,,Discontinuado,,
Revista La Nación,,,,,,,Revista,,,"798,614.10",
Revista Ñ,"Piedras 1743, CABA",,,,,https://www.clarin.com/revista-enie/,Revista,,,,
REVISTA NUEVA,,,,,,,,,,,
Revista Socios,"Sarmiento 569 1ro., Cdoro. Rivadavia, Chubut",,,,,,,,,,
revistasusana.com,"Av. Del Libertador 101, Vicente López",,,,,http://www.revistasusana.com/,Revista,,Todo el pais,,
RING,,,,,Ebanistas Y Talladores De Muebles Y Objetos De Arte,"Avenida Córdoba 1539, CABA",,,,,
ROCK,,,,,,,,,,,
Rock &#038; Pop,"Conde 935, Capital Federal",,,4535 7625,[email],http://fmrockandpop.com/,Radio,,,"5,353,281.99",
Rock &#038; Pop ( Mar del Plata),,,,,,http://rockandpopmdp.com/,Radio,,,,
Rolling Stone (Argentina),"Av. Del Libertador 101, Vicente López",,,,,http://www.rollingstone.com.ar/,Revista,,Todo el pais,,
Rosario/12,"Solís 1525, CABA",,,,,https://www.pagina12.com.ar/suplementos/rosario12/05-03-2018,Diario,,Rosario,,
Rosario3.com,"Avda. Pte. J. D. Perón 8101, Rosario",,,341 457 5415,[email],https://www.rosario3.com/,Portal,,,"450,000.00",
Rouge,"California 2715, CABA",,,,,http://rouge.perfil.com/,Revista,,,,
Rumbos,Colonia 170,,,4943- 8700,[email],http://www.cmimediosregionales.com.ar/rumbos.html,Revista,,,,
Saber Vivir,Magallanes 1346,,,,[email],http://www.sabervivir.com.ar/,Revista,,,,
San Isidro Labrador FM 95.5,Av. Centenario 456 7mo. Piso,,,,,http://www.labrador955.com.ar/,Radio,,San Isidro,"214,750.00",
San Luis CTV,,,,,,,Televisión por cable,,,,
SANJUAN8.COM,,,,,,,,,,,
SCRUM.com,"Tomkinson 1750, San Isidro",,,,,http://www.scrum.com/,Portal,,,,
Semana,"California 2715, CABA",,,,,,,,Discontinuado,,
Semanario,"California 2715, CABA",,,,,http://semanario.perfil.com/,,,Discontinuado,,
Ser Padres Hoy,"Azopardo 565, CABA",,,,,http://www.serpadres.com/,Revista,,,,
Seventeen,"Azopardo 565, CABA",,,,,http://www.seventeen.com.ar/,Revista,,,,
Shop &#038; CO,"Piedras 1743, CABA",,,,,,Revista,,,,
Shop1.com,,,,,,,,,Dicontinuada,,
Si Música,Chile 760,,,,,,Productora de Eventos,,,,
SitioAndino.com.ar,"Peltier 10 - Ciudad de Mendoza, Argentina",,,54 (0261) 4059750,[email],SitioAndino.com.ar,Portal,,Nacional,"225,000.00",
Sociedad y Poder,,,,,,,,,Discontinuado,,
SomosJujuy.com.ar,"Dr. Horacio Guzmán 496, Bº Mariano Moreno",,,(0388) 4230035,,[email],,,Jujuy,,
Sony,,,,,,,,,,,
Sony Spin,,,,,,,,,,,
Space,"Defensa 599 2ndo piso (1065), CABA",,,18 4318-3100,[email],http://www.spacego.tv/,TV Paga,,Todo el país,,
SRT Servicio de Radio y tv Universidad nacional de Córdoba,,,,,,,,,,,
Starphone,"Patagones 2847, CABA",,,,,http://www.starphone.com.ar/,Portal de E-Commerce,,Discontinuado,,
Studio,,,,,,,TV Paga,,,,
Studio HD,,,,,,,TV Paga,,,,
Super TC2000,"Tacuarí 1959, CABA",,,[phone],[email],http://www.supertc2000.com.ar/,Productora de Eventos,,,,
Super TV Guía,Magallanes 1346,,,,[email],,Revista,,Discontinuado,,
Supercampo,"California 2715, CABA",,,,,http://supercampo.perfil.com/,Revista,,,,
Supercanal (proveedor triple play Cuyo),,,,,,,,,,,
Supercanal BTC,,,,,,,,,,,
Syfy,,,,,,,TV Paga,,,,
T&#038;T,Balcarce 510,,,,,,Productora Audiovisual,,,,
Tango City,Colonia 170,,,,,http://www.tangocity.com/,Portal,,,,
Tanti/Cuyo,"Cuyo 1811, Martinez",,,,,,Estudios de Televisión,,,,
Tarjeta Sol,"Buenos Aires 270, Santiago del Estero",,,,,http://www.tarjetasol.com.ar/,Servicios Financieros y Tarjeta de Crédito,,,,
Tbs,"Defensa 599 2ndo piso (1065), CABA",,,19 4318-3100,[email],http://canaltbs.com/,TV Paga,,Todo el país,,
TC 2000,"Tacuarí 1959, CABA",,,[phone],[email],http://www.tc2000.com.ar/,Productora de Eventos,,,,
TC Marketing SA,"Tacuarí 1959, CABA",,,[phone],[email],http://www.tc2000.com.ar/,Productora de Eventos,,,,
TCM,"Defensa 599 2ndo piso (1065), CABA",,,26 4318-3100,[email],http://www.tcmla.com/,TV Paga,,Todo el país,,
Te Busco,,,,,,,,,Discontinuado,,
Tecnópolis,Av. Gral. Paz casi Constituyentes,,,,,http://www.tecnopolis.gob.ar/,,,,,
Telam,"Bolivar 531, CABA",,,4339 0300,,http://www.telam.com.ar/,Agencia de noticias,,,,
Telefe,"Fleming 1101 y Asunción 949, Martinez",,,,,http://telefe.com/,Señal TDA 34.1/TV Aire SD/HD,810000 personas/año,Todo el país,"51,446,490.80",
Telefe Interior,"Carlos Calvo 1530, CABA",,,,,http://telefe.com/,TV Paga,,Todo el pais,"800,000.00",
Telefe Internacional,"Carlos Calvo 1530, CABA",,,,,http://www.telefeinternacional.com.ar/,TV Paga / Venta de Programación y Formatos,,,,
telefenoticias.com.ar,,,,,,http://telefenoticias.com.ar/,Portal,,,,
Telemundo,,,,,,,TV Paga,,,,
Teleshow,Humboldt 1550,,,,,https://www.infobae.com/teleshow/,Portal,,,,
Televisión Digital Abierta 36.1,,,,,,,,,,,
Tendencia,Costa Rica 5639,,,,,https://www.infobae.com/tendencias/,Revista,,,,
The Economist Express,Magallanes 1346,,,,[email],,Revista,,,,
TIC,"Independencia 446, Santiago del Estero",,,0810 8888 842,[email],http://www.ticonline.com.ar/,Proveedor de TV Paga UHF,,Santiago del Estero,,
TIC Canal 14,"Independencia 446, Santiago del Estero",,,0810 8888 842,[email],http://www.ticonline.com.ar/,TV Paga,,Santiago del Estero,,
Tiki Tiki,"Piedras 1743, CABA",,,,,https://www.ole.com.ar/revista-tiki-tiki/,Revista,,,,
Tintero,"San Martín 1049, Mendoza",,,,,http://www.tintero.com.ar/,Suplemento,,,,
Tipete,,,,,,,,,Discontinuado,,
Titear,,,,,,,,,Discontinuado,,
TKM,Costa Rica 5639,,,,[email],http://www.mundotkm.com/,Revista,17.000.000 usuarios,,"720,300.00",
TLC,"Av. del Libertador 101, Vicente López",,,4000 4031,[email],,TV Paga,,Nacional,,
TLX Telemax,Suipacha 414 2do. Piso,,,,,www.diario26.com/telemax_en_vivo,Señal TDA 26.3/TV Paga SD/HD,,CABA / GBA,"10,397,331.20",
Tn Todo Noticias,"Lima 1261, CABA",,,,,http://www.tn.com.ar/,Señal TDA 33.3/TV Aire SD/HD,,,,
TNT,"Defensa 599 2ndo piso (1065), CABA",,,21 4318-3100,[email],http://www.tntla.com/ar/,TV Paga,,Todo el país,,
TNT Series,"Defensa 599 2ndo piso (1065), CABA",,,22 4318-3100,[email],www.tntla.com/series,TV Paga,,Todo el país,,
TNT Sports,"Defensa 599 2ndo piso (1065), CABA",,,23 4318-3100,[email],https://tntsportsla.com/,TV Paga,,Todo el país,"1,292,070.00",
Toda Pasión,Colonia 170,,,,,http://www.tn.com.ar/todapasion,Portal,,,,
Todo Viajes,"Piedras 1743, CABA",,,,,https://www.clarin.com/viajes/,Portal,,Discontinuado,,
Tomkinson Media Center,"Tomkinson 1750, San Isidro",,,,,,Estudios de Radio y Televisión,,,,
Tooncast,"Defensa 599 2ndo piso (1065), CABA",,,27 4318-3100,[email],http://www.tooncast.tv,TV Paga,,Todo el país,,
Top Ten,,,,,,,,,,,
Torneos,Balcarce 510,,,,,,Productora Audiovisual,,,,
Tranquera abierta,,,,,,,Suplemento semanal,35000 ejemplares,"Buenos Aires, Santa Fe y Cordoba",,
truTV,"Defensa 599 2ndo piso (1065), CABA",,,20 4318-3100,[email],http://www.trutvla.com/,TV Paga,,Todo el país,,
Tú,"Azopardo 565, CABA",,,,,http://www.turevista.com.ar/,Revista,,,,
TURBO,"Av. del Libertador 101, Vicente López",,,4000 4031,[email],,TV Paga,,Nacional,,
TV ANDINA,Comandante Salas 200,,,San Rafael,Mendoza,SitioAndino.com.ar,,,"San Rafael, Tunuyan, San Carlos, Tupungato, Malargüe","30,000.00",
TV Chile,Honduras 5517,,,4103-1100,,https://foxplay.com,TV Paga,,Nacional,,
TV Publica,AV. FIGUEROA ALCORTA 2977. (1425) CABA,,,4808-2500,[email],www.tvpublica.com.ar/,Television,,Nacional,"10,602,200.00",
TV y Novelas,"Azopardo 565, CABA",,,,,http://www.tvynovelas.com,Revista,,Discontinuado,,
TVA CANAL 10 GENERAL ALVEAR,Comandante Salas 200,,,San Rafael,Mendoza,SitioAndino.com.ar,,,"San Rafael, Tunuyan, San Carlos, Tupungato, Malargüe","10,000.00",
TVA CANAL 4 SAN RAFAEL,Comandante Salas 200,,,San Rafael,Mendoza,SitioAndino.com.ar,TV Abierta,,San Rafael,"704,907.00",
TVEO,,,,,,,,,,,
TVEO,,"Lisandro de la Torre 150, Mendoza",,,TV Paga,,,,Mendoza,,
TVI Televisión Interactiva,,,,,,,,,Discontinuado,,
TVO &#8211; TELEVISION ORIENTADA,"Brandsen 339 , Formosa Capital",,,03717 473650,,,Television,,,,
TVS Television Selectiva,"Calle 48 1280, La Plata",,,,,,TV Paga,,Fusionado con Cablevision,,
TYC 2/ Señal Alternativa,,,,,,,,,Discontinuado,,
TYC MAX,,,,,,,,,Discontinuado,,
TYC Max,,,,,,,,,Discontinuado,,
TYC Sports,San Juan 1130/2,,,,,http://www.tycsports.com/,TV Paga SD/HD,8.060.000 Hogares Argentina,Nacional,"3,361,563.60",
TYC Sports 2,,,,,,,,,Discontinuado,,
Ubbi,Colonia 170,,,,,https://www.ubbi.com.ar/,Servicios WAP/SMS,,,,
UMET,"Sarmiento 2099, CABA",,,,,http://www.umet.edu.ar/,Universidad,,,,
Un Mundo Mejor,,,,,,,Revista,,Discontinuado,,
Una,,,,,,,,,,,
Única Mamá,Magallanes 1346,,,,[email],,Revista,,Discontinuado,,
Unión Pel,"Av. de los Constituyentes 2000, Pacheco",,,3977 3400,[email],www.unionpel.com.ar/,Papelera,,,,
Universal Channel,,,,,,,TV Paga,,,,
Universal Channel HD,,,,,,,TV Paga,,,,
Uno Entre Ríos,,,,,,,,,,,
Uno Mendoza,,,,,,,,,,,
Uno Mismo,Magallanes 1346,,,,[email],http://www.unomismo.com.ar/,Revista,,,,
Uno San Rafael,,,,,,,,,,,
UNO Santa Fé (discontinuado como diario),,,,,,,,,Discontinuado,,
UNO.COM.AR,,,,,,,,,,,
Vancondorito,,,,,,,,,,,
Vanidades,"Azopardo 565, CABA",,,,,https://www.vanidades.com/,Revista,,,,
Veintitres &#8211; www.veintitres.com.ar,"Combate de los Pozos 639, CABA",,,5550-8600,[email],https://www.veintitres.com.ar/,Revista / Portal,,Todo el pais,,
Vesvi,,,,,,,Portal de Streaming,,Discontinuado,,
VH1,"Godoy Cruz 1550, CABA",,,,,www.vh1la.com,TV Paga SD/HD,,,,
VH1 Classic,"Godoy Cruz 1550, CABA",,,,,http://www.vh1.com/,TV Paga SD,,,,
VH1 Mega Hits,"Godoy Cruz 1550, CABA",,,,,http://www.vh1.com/,TV Paga SD,,,,
Vi-Da Global,Costa Rica 5639,,,,,,Desarrolladora Web,,,,
Vía País,Av. Colonia 170,,,4943-8700,[email],https://viapais.com.ar/,Portal,,,,
Vía Resto,Colonia 170,,,,,http://www.viaresto.com/,Portal,,,,
Vía Rosario,Av. Colonia 170,,,4943- 8700,[email],https://viapais.com.ar/rosario/,Portal,,,,
Viacom Media Argentina Sociedad Anónima,,,,,,,,,,,
Viajes y Reservas,,,,,,,,,Discontinuadi,,
Vida y Salud,,,,,,,Suplemento quincenal,45000 ejemplares,Buenos Aires,,
VIMN The Americas &#8211; VIACOM INTERNATIONAL MEDIA NETWORKS THE AMERICAS,"Godoy Cruz 1550, CABA",,,,,,Distribuidora de TV Paga,,,,
Viva,"Piedras 1743, CABA",,,,,https://www.clarin.com/viva/,Revista,,,,
Viviendas La Plata,"Diagonal 80 N° 815, La Plata",,,,,http://viviendas.eldia.com.ar/,Portal,,La Plata,,
Vivir Bien,"Azopardo 565, CABA",,,,,,Revista,,,,
Vivir Mejor,Magallanes 1346,,,,[email],,Revista,,Discontinuado,,
Volver,"Cochabamba 1153, CABA",,,,,http://www.volver.com.ar/,TV Paga SD,,,,
Vorterix Rock,Av. Federico Lacroze 3455,,,4966-8900,[email],http://www.vorterix.com/,Radio y Teatro,,,"1,759,898.51",
VOS,"Av. La Voz del Interior 6020, Camino a Pajas Blancas, Córdoba",,,,,http://vos.lavoz.com.ar/,Suplemento,,,,
VXV,,,,,,,,,Discontinuado,,
Warner Channel,Defensa 599,,,,[email],http://www.warnerchannel.com/ar/,TV Paga,,Nacional,,
Warner TV HD,Defensa 599,,,,[email],http://www.warnerchannel.com/ar/,TV Paga,,Nacional,,
Weekend,"California 2715, CABA",,,,,http://weekend.perfil.com/,Revista,,,,
Welcome,"Tte. Cnel. Perez 830 1er Piso Of. 5, San Martín de los Andes",,,,,https://www.welcomeargentina.com/,Portal,,,,
Wiki Mujer,Colonia 170,,,,,http://www.wikimujer.com/,Portal,,,,
Womans Health Latam,"Azopardo 565, CABA",,,,,http://www.womenshealthlatam.com/,Revista,,,,
Yoga+,Magallanes 1346,,,,[email],http://www.revistayogamas.com.ar/,Revista,,,,
Mundo TKM,,,,,[email],http://www.mundotkm.com,,,Latinoamérica ,,
ABC Mundial, Independencia 3665 ,Ciudad Autónoma de Buenos Aires,CABA,1166556192,[email],http://abcmundial.com/,Diario Web y Radio online ,,Nacional e Internacional,,
Diario El 9 de julio,Av. Vedia 198,9 de julio,Buenos Aires,(02317) 521052 y 611111,[email],http://www.diarioel9dejulio.com.ar,Diario impreso y digital,,Ciudad 9 de julio,,
Tiempo Judicial,Pasteur 644,Ciudad Autónoma de Buenos Aires,CABA,,[email],http://www.tiempojudicial.com,Diario Digital,,,,
Aire Libre FM,Antártida Argentina 850,Río Grande,Tierra del Fuego,(02964) 422673,[email],http://www.airelibre.com.ar/,,,,,
CuyoNoticias,José Federico Moreno 930,Mendoza,Mendoza,,[email],http://www.cuyonoticias.com,Medio Digital,,Región de Cuyo,,
MSN Argentina,Bouchard 710 4º piso,Ciudad Autónoma de Buenos A,CABA,,,http://ar.msn.com/,Plataforma de contenidos digitales,,,,
Radio Turismo,Chaco 55,Río Ceballos,Córdoba,03543 450389,[email],http://www.radioturismo.fm/,,,,,
Campana Noticias,San Martín 451,Campana,Buenos Aires,,[email],http://www.campananoticias.com,,,,,
Campana TV,San Martín 451,Campana,Buenos Aires,,[email],http://www.campanateve.com.ar,,,,,
Radio +,9 de julio 1012,Campana,Buenos Aires,,[email], http://www.masradio.com.ar,,,,,
Periodismo365.com,,Presidencia Roque Sáenz Peña,Chaco,(0364) 154688085,[email],http://www.periodismo365.com/,,,,,
Mendoza Post,,,Mendoza,54 261 425 0421 Int. 101 ,[email],http://www.mendozapost.com/,,,,,
Diario Vox,"Peatonal Sarmiento 250, 6° B ",Mendoza,Mendoza, (0261) 4299925 ,[email],http://diariovox.com.ar/,Diario online,,,,
MendoVoz,,Mendoza,Mendoza,4245878,[email],http://www.mendovoz.com/,,,,,
Radio Metropolitana,"Colón 430, 8vo",Mendoza,Mendoza,5.42614E+11,[email],http://www.metropolitana953.com/,,,,,
Radio Cordillera,Garibaldi 7 Piso 9,Mendoza,Mendoza,261- 4295041,[email],http://cordillera.fm/,,,,,
Olivos FM,Mitre 659 2° Piso N° 9/10,Mendoza,Mendoza,(261) 4239340,[email],http://www.olivosfmza.com.ar,,,,,
Radio Infinita,Cayetano Silva Y América – 3º PISO,Godoy Cruz,Mendoza,(0261) 4273139 ,[email],http://www.radioinfinita.com.ar/infinita/,,,,,
FM UTN 94.5,Rodríguez 273,Mendoza,Mendoza,261 5244547,[email],http://www.fmutn.com.ar/,,,,,
Más FM,9 de julio 2238,Santa Fe,Santa Fe,,[email],http://www.masfm.com,Radio online,,,0,
EQS Notas,Sáenz Peña 918,Esquel,Chubut,2945657974,[email],http://www.eqsnotas.com,,,,,Medio nativo digital de noticias de la localidad de Esquel.
Cañuelas Noticias,Av. Libertad 1377,Cañuelas,Buenos Aires,2226 537984,[email],https://canuelasnoticias.com,,,,,
Revista RSALUD,Tte. Gral. Juan Domingo Perón 1479,Ciudad Autónoma de Buenos Aires,CABA,5238-1700,[email],http://www.rsalud.com.ar,RSALUD es la plataforma de comunicación de la Fundación de Estudios para la Salud y la Seguridad Social (FESS).,,,,"Se trata de una revista bimestral sobre la responsabilidad social en salud y el medio ambiente.
Tiene 6 ediciones al año. La tirada de la edición impresa es de 5.000 ejemplares. La revista también se publica en versión digital.

RSALUD está dirigida a los sectores comprometidos con la responsabilidad social en salud y medio ambiente. El punto de distribución es el sector de la salud en general: hospitales, obras sociales, laboratorios, centros de salud, clínicas, sanatorios, prepagas, entre otras entidades. También se distribuye en empresas que trabajen en responsabilidad social empresaria (RSE). "
Portal Misiones,Andresito S/N,Montecarlo,Misiones, 54 9 (3751) 666610,[email],http://www.portalmisiones.com,,,Provincia de Misiones,,
La Opinión,Liniers 71,San Pedro,Buenos Aires,03329 420100,[email],https://www.laopinionsemanario.com.ar/,Medio Gráfico y Digital,,Zona Norte Provincia de Buenos Aires,, La Opinión es un medio gráfico y digital que lleva 25 años en la zona norte de la provincia de Buenos Aires.
La Noticia 1,Liniers 71,San Pedro,Buenos Aires,,[email],http://www.lanoticia1.com,,,,,"Portal de noticias con participación de periodistas de las ocho regiones electorales. Base de datos de los 135 municipios de la Provincia de Buenos Aires, sus funcionarios y las empresas radicadas en cada ciudad."
Diario Norte,Pellegrini 744,Resistencia,Chaco, (0362) 4451222,[email],http://www.diarionorte.com,Diario digital e impreso,,,,"Informe IVC mayo de 2018:
· Circulación neta pagada de lunes a viernes: 9.175
· Circulación neta pagada domingos: 24.616"
El Periódico del Norte,Av. Alem 312,Tafí Viejo,Tucumán,(0381) 492 14 39,[email],http://www.elperiodicodelnorte.com/,Periódico impreso y digital,,,,Nació en 2013 como un periódico impreso y luego en 2016 agregó la versión digital.
Radio Legislatura,Patricias Mendocinas 1135,Mendoza,Mendoza,261 4493824,[email],http://www.legislaturamendoza.gob.ar/radio/,,,,,
